No.;Year;Title;Cover
1;1935;The Public Life of Henry the Ninth;hound-of-the-baskerville-hammer.jpg
2;1935;The Mystery of the Mary Celeste;HOUND-OF-THE-BASKERVILLES-8947-scaled-680x1024.jpg
3;1936;Song of Freedom;sherlock-holmes-and-the-voice-of-terror.jpg
4;1936;Sporting Love;the-adventures-of-sherlock-holmes.jpg
5;1936;The Bank Messenger Mystery;hound-of-the-baskerville-hammer.jpg
6;1947;Death in High Heels;hound-of-the-baskerville-hammer.jpg
7;1948;River Patrol;hound-of-the-baskerville-hammer.jpg
8;1948;Who Killed Van Loon?;hound-of-the-baskerville-hammer.jpg
9;1948;Dick Barton: Special Agent;hound-of-the-baskerville-hammer.jpg
10;1948;The Dark Road;hound-of-the-baskerville-hammer.jpg
11;1949;The Jack of Diamonds;hound-of-the-baskerville-hammer.jpg
12;1949;The Adventures of PC 49;hound-of-the-baskerville-hammer.jpg
13;1949;Doctor Morelle: The Case of the Missing Heiress;hound-of-the-baskerville-hammer.jpg
14;1949;Dick Barton Strikes Back;hound-of-the-baskerville-hammer.jpg
15;1949;Celia: The Sinister Affair of Poor Aunt Nora;hound-of-the-baskerville-hammer.jpg
16;1949;Meet Simon Cherry;hound-of-the-baskerville-hammer.jpg
17;1950;The Man in Black;hound-of-the-baskerville-hammer.jpg
18;1950;Room to Let;hound-of-the-baskerville-hammer.jpg
19;1950;Someone at the Door;hound-of-the-baskerville-hammer.jpg
20;1950;What the Butler Saw;hound-of-the-baskerville-hammer.jpg
21;1950;The Lady Craved Excitement;hound-of-the-baskerville-hammer.jpg
22;1950;Dick Barton at Bay;hound-of-the-baskerville-hammer.jpg
23;1951;The Rossiter Case;hound-of-the-baskerville-hammer.jpg
24;1951;To Have and to Hold;hound-of-the-baskerville-hammer.jpg
25;1951;Chase Me, Charlie;hound-of-the-baskerville-hammer.jpg
26;1951;The Dark Light;hound-of-the-baskerville-hammer.jpg
27;1951;A Case for PC 49;hound-of-the-baskerville-hammer.jpg
28;1951;Black Widow;hound-of-the-baskerville-hammer.jpg
29;1951;Cloudburst;hound-of-the-baskerville-hammer.jpg
30;1951;Whispering Smith Hits London;hound-of-the-baskerville-hammer.jpg
31;1952;Death of an Angel;hound-of-the-baskerville-hammer.jpg
32;1952;The Last Page;hound-of-the-baskerville-hammer.jpg
33;1952;Wings of Danger;hound-of-the-baskerville-hammer.jpg
34;1952;Never Look Back;hound-of-the-baskerville-hammer.jpg
35;1952;Stolen Face;hound-of-the-baskerville-hammer.jpg
36;1952;Lady in the Fog;hound-of-the-baskerville-hammer.jpg
37;1953;The Gambler and the Lady;hound-of-the-baskerville-hammer.jpg
38;1953;Mantrap;hound-of-the-baskerville-hammer.jpg
39;1953;The Flanagan Boy;hound-of-the-baskerville-hammer.jpg
40;1953;Four Sided Triangle;hound-of-the-baskerville-hammer.jpg
41;1953;Spaceways;hound-of-the-baskerville-hammer.jpg
42;1953;The Saint's Return;hound-of-the-baskerville-hammer.jpg
43;1953;Blood Orange;hound-of-the-baskerville-hammer.jpg
44;1954;Face the Music;hound-of-the-baskerville-hammer.jpg
45;1954;The House Across the Lake;hound-of-the-baskerville-hammer.jpg
46;1954;Life with the Lyons;hound-of-the-baskerville-hammer.jpg
47;1954;Murder by Proxy;hound-of-the-baskerville-hammer.jpg
48;1954;Five Days;hound-of-the-baskerville-hammer.jpg
49;1954;A Stranger Came Home;hound-of-the-baskerville-hammer.jpg
50;1954;36 Hours;hound-of-the-baskerville-hammer.jpg
51;1954;Mask of Dust;hound-of-the-baskerville-hammer.jpg
52;1954;The Men of Sherwood Forest;hound-of-the-baskerville-hammer.jpg
53;1954;Third Party Risk;hound-of-the-baskerville-hammer.jpg
54;1955;Break in the Circle;hound-of-the-baskerville-hammer.jpg
55;1955;The Lyons in Paris;hound-of-the-baskerville-hammer.jpg
56;1955;The Glass Cage;hound-of-the-baskerville-hammer.jpg
57;1955;The Quatermass Xperiment;hound-of-the-baskerville-hammer.jpg
58;1956;X the Unknown;hound-of-the-baskerville-hammer.jpg
59;1956;Women Without Men;hound-of-the-baskerville-hammer.jpg
60;1957;The Curse of Frankenstein;hound-of-the-baskerville-hammer.jpg
61;1957;The Abominable Snowman;hound-of-the-baskerville-hammer.jpg
62;1957;Quatermass 2;hound-of-the-baskerville-hammer.jpg
63;1957;The Steel Bayonet;hound-of-the-baskerville-hammer.jpg
64;1958;The Camp on Blood Island;hound-of-the-baskerville-hammer.jpg
65;1958;Murder at Site 3;hound-of-the-baskerville-hammer.jpg
66;1958;Dracula;hound-of-the-baskerville-hammer.jpg
67;1958;Up the Creek;hound-of-the-baskerville-hammer.jpg
68;1958;The Snorkel;hound-of-the-baskerville-hammer.jpg
69;1958;I Only Arsked!;hound-of-the-baskerville-hammer.jpg
70;1958;The Revenge of Frankenstein;hound-of-the-baskerville-hammer.jpg
71;1958;Further Up the Creek;hound-of-the-baskerville-hammer.jpg
72;1959;Don't Panic Chaps!;hound-of-the-baskerville-hammer.jpg
73;1959;The Hound of the Baskervilles;hound-of-the-baskerville-hammer.jpg
74;1959;The Mummy;hound-of-the-baskerville-hammer.jpg
75;1959;The Man Who Could Cheat Death;hound-of-the-baskerville-hammer.jpg
76;1959;The Phoenix;hound-of-the-baskerville-hammer.jpg
77;1959;The Ugly Duckling;hound-of-the-baskerville-hammer.jpg
78;1959;Yesterday's Enemy;hound-of-the-baskerville-hammer.jpg
79;1959;The Stranglers of Bombay;hound-of-the-baskerville-hammer.jpg
80;1960;The Brides of Dracula;hound-of-the-baskerville-hammer.jpg
81;1960;Hell Is a City;hound-of-the-baskerville-hammer.jpg
82;1960;Never Take Sweets from a Stranger;hound-of-the-baskerville-hammer.jpg
83;1960;Sword of Sherwood Forest;hound-of-the-baskerville-hammer.jpg
84;1960;The Two Faces of Dr. Jekyll;hound-of-the-baskerville-hammer.jpg
85;1960;Visa to Canton;hound-of-the-baskerville-hammer.jpg
86;1960;The Full Treatment;hound-of-the-baskerville-hammer.jpg
87;1961;Cash on Demand;hound-of-the-baskerville-hammer.jpg
88;1961;The Curse of the Werewolf;hound-of-the-baskerville-hammer.jpg
89;1961;The Shadow of the Cat;hound-of-the-baskerville-hammer.jpg
90;1961;Taste of Fear;hound-of-the-baskerville-hammer.jpg
91;1961;The Terror of the Tongs;hound-of-the-baskerville-hammer.jpg
92;1961;Watch It, Sailor!;hound-of-the-baskerville-hammer.jpg
93;1961;A Weekend with Lulu;hound-of-the-baskerville-hammer.jpg
94;1962;Captain Clegg;hound-of-the-baskerville-hammer.jpg
95;1962;The Phantom of the Opera;hound-of-the-baskerville-hammer.jpg
96;1962;The Pirates of Blood River;hound-of-the-baskerville-hammer.jpg
97;1963;The Damned;hound-of-the-baskerville-hammer.jpg
98;1963;Kiss of the Vampire;hound-of-the-baskerville-hammer.jpg
99;1963;Paranoiac;hound-of-the-baskerville-hammer.jpg
100;1963;Maniac;hound-of-the-baskerville-hammer.jpg
101;1963;The Old Dark House;hound-of-the-baskerville-hammer.jpg
102;1963;The Scarlet Blade;hound-of-the-baskerville-hammer.jpg
103;1964;The Curse of the Mummy's Tomb;hound-of-the-baskerville-hammer.jpg
104;1964;The Devil-Ship Pirates;hound-of-the-baskerville-hammer.jpg
105;1964;The Evil of Frankenstein;hound-of-the-baskerville-hammer.jpg
106;1964;The Gorgon;hound-of-the-baskerville-hammer.jpg
107;1964;Nightmare;hound-of-the-baskerville-hammer.jpg
108;1965;The Brigand of Kandahar;hound-of-the-baskerville-hammer.jpg
109;1965;Fanatic;hound-of-the-baskerville-hammer.jpg
110;1965;Hysteria;hound-of-the-baskerville-hammer.jpg
111;1965;She;hound-of-the-baskerville-hammer.jpg
112;1965;The Nanny;hound-of-the-baskerville-hammer.jpg
113;1965;The Secret of Blood Island;hound-of-the-baskerville-hammer.jpg
114;1966;Dracula: Prince of Darkness;hound-of-the-baskerville-hammer.jpg
115;1966;The Plague of the Zombies;hound-of-the-baskerville-hammer.jpg
116;1966;Rasputin the Mad Monk;hound-of-the-baskerville-hammer.jpg
117;1966;The Reptile;hound-of-the-baskerville-hammer.jpg
118;1966;The Witches;hound-of-the-baskerville-hammer.jpg
119;1966;One Million Years B.C.;hound-of-the-baskerville-hammer.jpg
120;1967;A Challenge for Robin Hood;hound-of-the-baskerville-hammer.jpg
121;1967;The Viking Queen;hound-of-the-baskerville-hammer.jpg
122;1967;Frankenstein Created Woman;hound-of-the-baskerville-hammer.jpg
123;1967;The Mummy's Shroud;hound-of-the-baskerville-hammer.jpg
124;1967;Quatermass and the Pit;hound-of-the-baskerville-hammer.jpg
125;1967;Slave Girls;hound-of-the-baskerville-hammer.jpg
126;1968;The Anniversary;hound-of-the-baskerville-hammer.jpg
127;1968;The Vengeance of She;hound-of-the-baskerville-hammer.jpg
128;1968;The Devil Rides Out;hound-of-the-baskerville-hammer.jpg
129;1968;Dracula Has Risen from the Grave;hound-of-the-baskerville-hammer.jpg
130;1968;The Lost Continent;hound-of-the-baskerville-hammer.jpg
131;1969;Frankenstein Must Be Destroyed;hound-of-the-baskerville-hammer.jpg
132;1969;Moon Zero Two;hound-of-the-baskerville-hammer.jpg
133;1970;Taste the Blood of Dracula;hound-of-the-baskerville-hammer.jpg
134;1970;Crescendo;hound-of-the-baskerville-hammer.jpg
135;1970;Scars of Dracula;hound-of-the-baskerville-hammer.jpg
136;1970;The Horror of Frankenstein;hound-of-the-baskerville-hammer.jpg
137;1970;The Vampire Lovers;hound-of-the-baskerville-hammer.jpg
138;1970;When Dinosaurs Ruled the Earth;hound-of-the-baskerville-hammer.jpg
139;1971;Countess Dracula;hound-of-the-baskerville-hammer.jpg
140;1971;Lust for a Vampire;hound-of-the-baskerville-hammer.jpg
141;1971;Creatures the World Forgot;hound-of-the-baskerville-hammer.jpg
142;1971;Dr. Jekyll and Sister Hyde;hound-of-the-baskerville-hammer.jpg
143;1971;Blood from the Mummy's Tomb;hound-of-the-baskerville-hammer.jpg
144;1971;Twins of Evil;hound-of-the-baskerville-hammer.jpg
145;1971;Hands of the Ripper;hound-of-the-baskerville-hammer.jpg
146;1971;On the Buses;hound-of-the-baskerville-hammer.jpg
147;1972;Vampire Circus;hound-of-the-baskerville-hammer.jpg
148;1972;Dracula A.D. 1972;hound-of-the-baskerville-hammer.jpg
149;1972;Fear in the Night;hound-of-the-baskerville-hammer.jpg
150;1972;Straight On till Morning;hound-of-the-baskerville-hammer.jpg
151;1972;Demons of the Mind;hound-of-the-baskerville-hammer.jpg
152;1972;Mutiny on the Buses;hound-of-the-baskerville-hammer.jpg
153;1972;Nearest and Dearest;hound-of-the-baskerville-hammer.jpg
154;1973;Holiday on the Buses;hound-of-the-baskerville-hammer.jpg
155;1973;Love Thy Neighbour;hound-of-the-baskerville-hammer.jpg
156;1973;Man at the Top;hound-of-the-baskerville-hammer.jpg
157;1973;That's Your Funeral;hound-of-the-baskerville-hammer.jpg
158;1973;The Satanic Rites of Dracula;hound-of-the-baskerville-hammer.jpg
159;1973;Wolfshead: The Legend of Robin Hood;hound-of-the-baskerville-hammer.jpg
160;1974;Captain Kronos Vampire Hunter;hound-of-the-baskerville-hammer.jpg
161;1974;Frankenstein and the Monster from Hell;hound-of-the-baskerville-hammer.jpg
162;1974;Man About the House;hound-of-the-baskerville-hammer.jpg
163;1974;Shatter;hound-of-the-baskerville-hammer.jpg
164;1974;The Legend of the 7 Golden Vampires;hound-of-the-baskerville-hammer.jpg
165;1976;To the Devil a Daughter;hound-of-the-baskerville-hammer.jpg
166;1979;The Lady Vanishes;hound-of-the-baskerville-hammer.jpg